afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
liable - [ˈlaiəbəl] adj. | If something is liable to happen, it is very likely that it will happen. → During the summer months, hikers in the forest are liable to see deer and elk.
obsess - [əbˈses] v. | To obsess about something means to think about it all of the time. → After watching the Star Wars movies, Ike obsessed about becoming a Jedi.
overboard - [ˈouvərbɔːrd] adv. | When something is overboard, it is over the side of a boat and in the water. → Tom and Gary slipped on the wet floor and fell overboard.
premium - [ˈpriːmiəm] n. | A premium is a payment that is higher than average. → Tony paid for premium gas because it made his car run the best.
privilege - [ˈprivəlidʒ] n. | A privilege is a special right given to only a certain person or group of people. → Only the best employee had the privilege of parking in that spot.
propel - [prəˈpel] v. | To propel something means to push or move it somewhere. → The strong wind propelled the leaf through the air and across the street.
socialize - [ˈsouʃəlaiz] v. | To socialize is to have a good time with people. → I like to socialize with my classmates after school.
suppress - [səˈpres] v. | To suppress something means to prevent it from happening. → She suppressed her urge to scream because she didn't want to be noticed.
tram - [træm] n. | A tram is a vehicle like a streetcar that runs on electricity above ground. → I took the tram to Eighth Avenue.
unsettle - [ˈʌnˈsetl] v. | To unsettle someone means to make them anxious or worried. → The dark clouds in the sky unsettled Beth.
warp - [wɔːrp] v. | To warp means to become bent into the wrong shape. → The woman put the clock above the fireplace, and the heat warped it.
artery - [ˈɑːrtəri] n. | An artery is a tube that takes blood from the heart to the rest of the body. → Eating healthily keeps your arteries clean, so blood can flow with ease.
deterioration - [diˌtiəriəˈreiʃən] n. | Deterioration is the act of becoming worse. → The lack of care led to the deterioration of the house.
elusive - [iˈluːsiv] adj. | If something or someone is elusive, they are hard to find. → The elusive fish only came out at night.
forage - [ˈfɔ:ridʒ] v. | To forage means to look around for food. → Many animals hide food in the fall since little can be foraged in winter.
impede - [imˈpiːd] v. | To impede something means to keep it from moving or going forward. → The barrier impeded our ability to get closer to the building.
induce - [inˈdjuːs] v. | To induce something means to make it happen. → Running without good shoes may induce leg pain.
inseparable - [inˈsepərəbəl] adj. | If two things are inseparable, they can't be separated. → Denise and Diana have been inseparable since they first met.
invalid - [ˈinvælid] adj. | If something is invalid, it is not correct. → The way to winning debates is to avoid invalid arguments.
magnify - [ˈmægnəfai] v. | To magnify something means to make it look bigger than it really is. → Astronomers use telescopes to magnify far-away stars.
mainstream - [ˈmeinstriːm] n. | The mainstream is a group of ideas that are considered normal and accepted. → Before punk rock music became part of the mainstream, only a few people liked it.
microbe - [ˈmaikroub] n. | A microbe is a very small living thing that often makes people sick. → The first step in curing a disease is finding the microbe that causes the disease.
negligible - [ˈneglidʒəbəl] adj. | If something is negligible, it is extremely small and not important. → The amount she owed was negligible. It was less than ten cents.
paralysis - [pəˈræləsis] n. | Paralysis is the loss of the ability to move all or part of your body. → His paralysis meant that he had to use a wheelchair to get around.
pest - [pest] n. | A pest is an animal or insect that hurts plants or food. → Many farmers put up scarecrows to keep pests off of their corn.
prevail - [priˈveil] v. | To prevail means to be accepted or very common. → Unfortunately, injustice still prevails in the country's court system.
respiration - [ˌrespəˈreiʃən] n. | Respiration is the act of breathing. → Artificial respiration is the best thing to do if someone stops breathing.
rupture - [ˈrʌptʃə:r] v. | To rupture means to tear or burst open. → Sarah put too much water into the balloon, and it ruptured.
savage - [ˈsævidʒ] adj. | If something or someone is savage, they are very violent or cruel. → Wild animals are very savage when defending their babies.
stun - [stʌn] v. | To stun someone means to make them unable to speak due to surprise or shock. → Tim fell off the swing and was too stunned to cry.
susceptible - [səˈseptəbəl] adj. | If one is susceptible to something like disease, they are easily harmed by it. → Not eating enough vegetables makes you more susceptible to getting sick.
accumulate - [əˈkjuːmjəleit] v. | To accumulate something is to collect a lot of it over time. → The mail accumulated in their mailbox while they were on vacation.
aerial - [ˈɛəriəl] adj. | When something is aerial, it relates to being in the air or flying. → The aerial photographer took pictures from the air balloon.
apparatus - [ˌæpəˈræitəs] n. | An apparatus is a device used for a particular purpose. → The campers had an apparatus that showed them their exact location.
avalanche - [ˈævəlæntʃ] n. | An avalanche is a large amount of snow, ice, and rock falling off a mountain. → The avalanche destroyed the mountain village.
consistency - [kənˈsistənsi] n. | Consistency is the state of always behaving in the same way. → Her consistency in archery meant that our team had a chance to win.
convection - [kənˈvekʃən] n. | Convection is the flow of hot air through gas or liquid. → The weather changed because of convection in the atmosphere.
discharge - [ˈdistʃɑːrdʒ] v. | To discharge someone is to allow them to leave from a place, usually a hospital. → I was discharged from the hospital after three days.
intact - [inˈtækt] adj. | When something is intact, it is complete and not damaged. → Despite being over ten years old, my father's model ship is still intact.
mortal - [ˈmɔːrtl] adj. | When a person is mortal, they cannot live forever. → All people are mortal.
omen - [ˈɑumən] n. | An omen is a sign of what will happen in the future. → He thought that seeing a black cat in the street was an omen of bad luck.
overcast - [ˈouvərˈkæst] adj. | When the sky is overcast, it is full of clouds and is not sunny. → The sky was overcast in the morning, but by noon it was bright again.
poignant - [ˈpɔinjənt] adj. | When something is poignant, it causes a very strong feeling of sadness. → The girls cried at the end of the poignant movie.
ranger - [ˈreindʒə:r] n. | A ranger is a person who protects the forest or parks. → Peter wanted to be a ranger because he liked spending time outside.
rubble - [ˈrʌbəl] n. | Rubble is piles of broken stone and wood created after a building is destroyed. → There was rubble all over the city after the earthquake.
seclude - [siˈklu:d] v. | To seclude someone means to keep them away from other people. → She was secluded on an island for over a year.
sideways - [ˈsaidˌweiz] adv. | If something moves sideways, then it moves to or from the side. → Jim turned sideways in order to slow down and stop his snowboard.
sob - [sɒb] v. | To sob is to cry loudly. → I sobbed when my youngest daughter got married.
sober - [ˈsoubə:r] adj. | When something or someone is sober, they are serious and calm. → After the funeral, everybody felt very sober.
speck - [spek] n. | A speck is a very small mark or amount. → A speck of blood appeared where the mosquito bit him.
upbringing - [ˈʌpˌbriŋiŋ] n. | An upbringing is the way that someone is taught to behave by their parents. → He had a strict upbringing and was never allowed to watch television.
advocate - [ˈædvəkeit] v. | To advocate a plan or idea is to support or suggest it in public. → The group advocated increased spending on education and schools.
authorize - [ˈɔːθəraiz] v. | To authorize something means to give permission for it. → The mayor authorized the construction of a new statue in the park.
civilian - [siˈviljən] n. | A civilian is someone who is not in the military. → It was Todd's job to keep civilians from entering the army facility.
commodity - [kəˈmɒdəti] n. | A commodity is something that can be bought or sold. → Fran's uncle made most of his money trading commodities.
conquest - [ˈkɒŋkwest] n. | A conquest is an event by which one country takes over another country. → After the conquest, the people of the small city had no freedom.
disclose - [disˈklouz] v. | To disclose something means to tell it to someone else. → John came home late, so he had to disclose his activities to his wife.
dynamics - [daiˈnæmiks] n. | The dynamics of a situation are the way that parts of it affect each other. → A good psychologist needs to know a lot about the dynamics of brain disorders.
enroll - [enˈroul] v. | To enroll in something is to put one's name on a list as a member of a group. → The students had to enroll in the class one semester in advance.
envious - [ˈenviəs] adj. | When someone is envious, they want something that another person has. → They were envious of their neighbor's front yard.
euphoria - [juːˈfɔːriə] n. | Euphoria is a feeling of extreme happiness. → The athlete felt euphoria after he won the important game.
festive - [ˈfestiv] adj. | When something is festive, it is happy and related to a party or celebration. → Dean's favorite part of Christmas is the festive clothing that people wear.
jolly - [ˈdʒɒli] adj. | When someone is jolly, they are cheerful and happy. → My grandmother's jolly attitude always made me smile.
lentil - [ˈlentil] n. | Lentils are very small beans that people cook and eat. → Danni made her special soup with lentils when her husband was sick.
marshal - [ˈmɑːrʃəl] v. | To marshal a group means to assemble them in order. → The students were marshaled outside and put into groups.
morale - [mouˈræl] n. | Morale is the amount of hope that people have during a difficult situation. → To improve our family's morale, mom suggested going on a picnic.
prophecy - [ˈprɒfəsi] n. | A prophecy is a prediction about what will happen in the future. → Some people believe that prophecies are actually true.
sage - [seidʒ] n. | A sage is someone who is very wise. → Hal always visited the local sage for help with love.
senate - [ˈsenət] n. | A senate is a part of the government in some countries. → Everybody liked Caroline and chose her to speak for them in the senate.
sentiment - [ˈsentəmənt] n. | A sentiment is an opinion based on your feelings. → Tess told everyone at the table her sentiments about eating meat.
unrest - [ʌnˈrest] n. | Unrest is a state of anger about something among the people in a place. → High taxes caused much of the unrest that led to the Revolutionary War.
adorn - [əˈdɔːrn] v. | To adorn something means to make it more beautiful by decorating it. → Small glass beads adorned the vase.
bliss - [blis] n. | Bliss is a state of complete happiness. → Every time he sees his girlfriend, he feels a sense of bliss.
butler - [ˈbʌtlər] n. | A butler is the most important male servant in a wealthy house. → Whenever he needed something, he rang a bell, and the butler appeared.
cramp - [kræmp] n. | A cramp is a strong pain caused by a muscle after a lot of physical use. → After the marathon, Jenny got a terrible cramp in her calf muscle.
dilapidated - [diˈlæpədeitid] adj. | When a building is dilapidated, it is old and in bad condition. → Paint peeled off of the old dilapidated apartment building.
evoke - [iˈvouk] v. | To evoke a memory or emotion means to make it occur. → The picture evoked memories of when grandmother was a girl.
farewell - [fɛərˈwel] n. | A farewell is an instance of saying goodbye or a way to say it. → She got on the plane after we said our farewells.
faucet - [ˈfɔːsit] n. | A faucet is a device that controls the flow of a liquid or gas. → Turn off the faucet when you are done brushing your teeth.
filth - [filθ] n. | Filth is a large amount of dirt or dirty things that disgust you. → There was tons of filth and trash on the shore of the river.
flaw - [flɔː] n. | A flaw is a mistake in something that causes it to be less effective or correct. → We discovered a major flaw in the metal chain.
grin - [grin] v. | To grin means to smile broadly. → That joke makes me grin every time I hear it.
housekeeping - [ˈhausˌkiːpiŋ] n. | Housekeeping is the maintenance of a house or an establishment like a hotel. → Housekeeping is not much fun, but it has to be done.
mound - [maund] n. | A mound of something is a large pile of it. → There was a mound of clothes on the messy teenager's floor.
numb - [nʌm] adj. | When a body part is numb, it does not have any feeling. → After holding my hand under the icy water, my fingers went numb.
reckless - [ˈreklis] adj. | When people are reckless, they act in an unsafe way. → The reckless driver posed a threat to everyone else on the road.
slate - [sleit] n. | Slate is a dark grey rock that can easily be split into layers. → The roof of the church was made of slate.
stool - [stuːl] n. | A stool is a seat with legs but no support for a person's arms and back. → I don't find stools very comfortable to sit on.
testament - [ˈtestəmənt] n. | A testament to something shows that it exists or is true. → The beautiful performance was a testament to the singer's natural talents.
timber - [ˈtimbə:r] n. | Timber is wood that is used for building houses and making furniture. → Trees in this area are grown specifically to be used for timber.
valve - [vælv] n. | A valve is a device attached to a pipe that controls the flow of liquid or air. → The mechanic removed the dirt to clear the engine valve.
certify - [ˈsəːrtəfai] v. | To certify something means to confirm that its results are true. → The photograph on her passport certified that she was indeed Jolene Sawyer.
collaborate - [kəˈlæbəreit] v. | To collaborate means to work together on something. → When they collaborated, they managed to finish their chores early.
compile - [kəmˈpail] v. | To compile things means to collect a variety of them into a group. → She compiled a list of people who she wanted to attend her birthday party.
counteract - [kauntəˈrӕkt] v. | To counteract something means to act against it in order to reduce or stop it. → Medicine is supposed to counteract illnesses.
curb - [kəːrb] v. | To curb something means to prevent it from happening or increasing. → She curbed her anger by listening to a relaxing song.
diagnose - [ˈdaiəgnouz] v. | To diagnose someone means to identify the medical condition they have. → Several of the children were diagnosed with the flu.
enact - [iˈnækt] v. | To enact something means to make it into a law. → The council enacted a law that would only allow buses to drive downtown.
federation - [ˌfedəˈreiʃən] n. | A federation is a group of states or businesses working for a common cause. → The United Nations is a federation designed to prevent war, disease, and famine.
gross - [grous] adj. | If something is gross, then it is disgusting. → The food was so gross that the dog couldn't eat it without feeling sick.
humane - [hjuːˈmein] adj. | If something is humane, then it is good and kind. → Helping build homes for poor people is very humane.
intolerable - [inˈtɒlərəbəl] adj. | If something is intolerable, then it is so bad that people cannot bear it. → The weather was so intolerable that I had to put on my warmest clothes.
needy - [ˈniːdi] adj. | If someone is needy, they are very poor. → After he lost his job, he became very needy.
onset - [ˈɒnset] n. | The onset of something unpleasant is the beginning of it. → At the onset of the battle, the enemy wasn't prepared for such a large attack.
pledge - [pledʒ] v. | To pledge means to make a promise to do something. → Her mother pledged that she would find her daughter's lost kitten.
prohibit - [prouhibit] v. | To prohibit something means to not allow it. → She prohibited the students from speaking until their work was done.
rash - [ræʃ] n. | A rash is an infected area of the skin with redness, bumps, itching, or dryness. → The new perfume left a horrible rash on my skin.
render - [ˈrendər] v. | To render something means to make it become something else. → His report was rendered unimportant by the release of new information.
smallpox - [ˈsmɔːlpɒks] n. | Smallpox is a disease that causes tiny bumps on the skin and high fevers. → When she saw the tiny bumps, she thought her son might have smallpox.
transmit - [trænsˈmit] v. | To transmit something means to pass it from one person or place to another. → The radio tower transmits a signal to all the radios in a 20-kilometer radius.
vow - [vau] v. | To vow means to make a promise to do something. → Before they are allowed to work, all senators must vow to never accept bribes.
camouflage - [ˈkæməflɑːʒ] n. | Camouflage is something used to hide people and things. → The green and brown camouflage was best used for hiding in forests and jungles.
contemplate - [ˈkɒntəmpleit] v. | To contemplate something means to think about it. → Mark took a moment to contemplate the math problem before solving it.
contend - [kənˈtend] v. | To contend with something means to struggle to overcome it. → Stacy had to contend with a learning disability throughout high school.
cot - [kɒt] n. | A cot is a small portable bed. → At the camp, the boys' cabin was lined with cots.
enlist - [enˈlist] v. | To enlist means to join the military. → In their final year at school, the students were asked to enlist in the military.
frontier - [ˈfrʌntiə:r] n. | A frontier is a border between two regions or countries. → A fence was built along the frontier where the river curved.
handbook - [ˈhændbuk] n. | A handbook is an item that gives specific information or instructions. → If you look at the handbook, it will tell you which wires to connect to the TV.
hesitant - [ˈhezətənt] adj. | If someone is hesitant, then they are not sure or slow in acting or speaking. → Though he knew the answer, he was hesitant to say it because he might be wrong.
lush - [lʌʃ] adj. | If something is lush, then it is full of a variety of large, healthy plants. → The lush jungle was filled with plants, trees, and vines.
marrow - [ˈmærou] n. | Marrow is the soft substance in the center of bones. → Dissolved marrow is a common ingredient in soups.
outfit - [ˈautfit] n. | An outfit is a set of clothes worn together, often for a certain job or event. → Kelly's new outfit made her look so glamourous.
paw - [pɔ:] n. | A paw is an animal's foot that has claws or soft bottoms. → The kitten cleaned its paws with its tongue.
quiver - [ˈkwivər] v. | To quiver means to tremble or shake. → The flame on the candle quivered whenever someone opened or closed a door.
splendid - [ˈsplendid] adj. | If something or someone is splendid, then they are very good. → From his head down to his shoes, his clothes looked splendid.
stray - [strei] v. | To stray means to go in a wrong direction and often become lost. → He found himself lost because he had strayed from the tour group.
substantial - [səbˈstænʃəl] adj. | If something is substantial, then it is of great importance, size, or value. → The bank said that he owed it a substantial amount of money.
torch - [tɔːrtʃ] n. | A torch is a stick with one end on fire that can be carried in order to give light. → He grabbed a piece of wood and stuck it in the fire in order to make a torch.
tract - [trækt] n. | A tract is a large area of land. → On the other side of the mountains was a long tract of forest.
vigil - [ˈvidʒəl] n. | A vigil is a period of watchful attention at night fora specific purpose. → He had a vigil in front of the tomb for three days.
weary - [ˈwiəri] adj. | If someone is weary, then they are tired. → Jane was weary after a long day of work.
adhere - [ədˈhiər] v. | To adhere means to act in the way that a rule or agreement says is right. → If the new employees wish to succeed, they must adhere to the boss's rules.
administer - [ədˈministər] v. | To administer means to take responsibility for organizing something. → The teacher's assistant will administer the test.
compassionate - [kəmˈpæʃənit] adj. | When people are compassionate, they feel pity and sympathy for others. → The compassionate nurse tried to make the sick man feel comfortable.
contaminate - [kənˈtæməneit] v. | To contaminate something means to put dirty or harmful chemicals into it. → The lake was contaminated when pollutants entered into the water.
deficiency - [diˈfiʃənsi] n. | A deficiency is a lack of something, especially something that is needed. → Your snack has a deficiency of any real nutrients.
epidemic - [ˌepəˈdemik] n. | An epidemic is an outbreak of a disease that spreads quickly. → It was difficult to stop the flu epidemic.
hazard - [ˈhæzərd] n. | A hazard is something that could be dangerous to a person's health or safety. → Smoking cigarettes poses many health hazards.
imperative - [imˈperətiv] adj. | When something is imperative, it is extremely important and must be done. → It was imperative for him to find a job.
intestines - [inˈtestinz] n. | Intestines are tubes through which food passes after it leaves the stomach. → Whatever you eat goes into your intestines.
manifest - [ˈmӕnəfest] v. | To manifest means to make something visible or obvious. → The holiday season manifested joy in the children.
metabolic - [ˌmetəˈbɒlik] adj. | When something is metabolic, it relates to a person's or animal's metabolism. → People who have a low metabolic rate will gain weight.
overcrowded - [ˌouvərˈkraudid] adj. | When a place is overcrowded, it has too many people or things in it. → The lobby was overcrowded with people.
paramount - [ˈpærəmaunt] adj. | When something is paramount, it is more important than anything else. → The safety of passengers must be paramount when designing a car.
practitioner - [prækˈtiʃənər] n. | A practitioner is a doctor. → She made an appointment with the practitioner to treat her cough.
provision - [prəˈviʒən] n. | The provision of something is the act of giving it to people in need or want. → That department is responsible for the provision of emergency supplies.
replenish - [riˈpleniʃ] v. | To replenish something means to make it full or complete again. → We planted nearly one hundred seeds to replenish the garden after the fire.
sterile - [ˈsteril] adj. | When something is sterile, it is completely clean and free from germs. → The hospital room looked quite sterile.
upgrade - [ˈʌpgreid] v. | To upgrade something means to improve it or make it more efficient. → He upgraded to a real fancy car.
viable - [ˈvaiəbəl] adj. | When something is viable, it is capable of doing what it is intended to do. → Her method of solving the math problem seemed viable.
voluntary - [ˈvɒləntəri] adj. | When something is voluntary, it is done by choice but is not required. → Many people attended the voluntary boat safety class.
amid - [əˈmid] prep. | If something is amid something else, then it is in the middle of it. → The bee was busily flying amid the flowers in the garden.
backstage - [ˈbækˈsteidʒ] adv. | If something happens backstage, it occurs behind a theater's stage. → After the show, the director went backstage and thanked the actors.
billionaire - [biljəˈnɛər] n. | A billionaire is someone who has at least one billion dollars. → The sale of his inventions made the inventor a billionaire.
brute - [bruːt] n. | A brute is someone who behaves or looks like a violent animal. → My older brother can act like a brute when he doesn't get his way.
clumsy - [ˈklʌmzi] adj. | If someone is clumsy, then they are awkward in handling things. → The businessman was clumsy and dropped his work files.
collide - [kəˈlaid] v. | To collide with something means to hit into it while moving. → The two cars collided with each other because their drivers were not careful.
culprit - [ˈkʌlprit] n. | A culprit is someone who did a crime or other bad deed. → The police were still searching for the culprit from the robbery.
evacuate - [iˈvækjueit] v. | To evacuate means to leave a place of danger to a place of safety. → During the flood, many families were evacuated to higher ground.
flammable - [ˈflæməbəl] adj. | If something is flammable, then it is able to catch on fire. → Be careful with that blanket near the candle. It is extremely flammable.
mob - [mɒb] n. | A mob is a large crowd of people that often wants to cause violence. → The copier was destroyed by a mob of angry workers.
premature - [ˈprimətʃuər] adj. | If something is premature, then it is done too early or before the proper time. → Mark's celebration was premature because the ball hadn't fallen in the hole.
resent - [riˈzent] v. | To resent something means to have bad feelings about it. → She resented the fact that she had never been able to play an instrument.
satire - [ˈsætaiər] n. | A satire is a work of art that uses humor and irony to make fun of something. → This book is a satire of what life was like in the army.
scrutiny - [ˈskruːtəni] n. | Scrutiny is the careful examination of something. → A scientist should always practice scrutiny with their work.
segregate - [ˈsegrigeit] v. | To segregate something means to place it in a group apart from other things. → In gym class, the children were segregated into two groups: boys and girls.
subject - [səbˈdʒekt] v. | To subject someone to something means to force them to do or experience it. → The officers subjected everyone to a careful search before they left the plane.
testify - [ˈtestəfai] v. | To testify means to give evidence as a witness. → The judge listened while the victim testified about the robbery.
tumult - [ˈtjuːmʌlt] n. | A tumult is a loud and confused noise made by a large crowd of people. → She couldn't hear her friend over the tumult of the other excited guests.
underestimate - [ˈʌndərˈestəmeit] v. | To underestimate something or someone means to think they are not important. → Ne lost the game because we underestimated the other team's skill.
uproar - [ˈʌprɔːr] n. | Uproar is loud noise caused by people who are very angry or upset. → The fans made a great uproar when their team lost the game.
accelerate - [ækˈseləreit] v. | To accelerate means to increase in speed. → When he stepped on the gas pedal, the motorcycle accelerated.
anew - [əˈnjuː] adv. | If you do something anew, you do it again and in a different way. → Though he had failed his driving test, he decided to try it anew.
defect - [ˈdiːfekt] n. | A defect is a part of something that is wrong or missing. → All these bottles have a defect and must be sent back to the warehouse.
dreary - [ˈdriəri] adj. | If something is dreary, then it is dull, dark, and lifeless. → After the fire, this section of forest is rather dreary.
duplicate - [ˈdjuːpləkeit] v. | To duplicate something means to copy it. → She duplicated her friend's movements like she was in front of a mirror.
electromagnetic - [iˈlektroumægˈnetik] adj. | If something is electromagnetic, it is related to electricity and magnetic fields. → Different colors of light come from different levels of electromagnetic energy.
electron - [iˈlektrɒn] n. | An electron is a particle in all atoms that has a negative electric charge. → The number of electrons in an atom determines the substance the atoms make.
glide - [glaid] v. | To glide means to fly on extended wings with little or no effort. → When the wind is blowing, birds can glide easily through the sky.
ingenious - [inˈdʒiːnjəs] adj. | If someone is ingenious, then they are very smart. → Charles was the only person ingenious enough to repair the plane's engines.
innovation - [inouˈveiʃən] n. | An innovation is a product or an idea that is new or very original. → Mrs. Johnson made a great innovation to the company's business plan.
innovative - [inouˈveitiv] adj. | If something or someone is innovative, they can think in creative ways. → Since Peter was so innovative, he was chosen to lead the science team.
launch - [lɔːntʃ] v. | To launch something means to make it go into motion. → The boat launched from the dock and floated down the river.
meteorological - [ˌmiːtiərəˈlɒdʒikəl] adj. | If something is meteorological, it is concerned with the science of weather. → The thunderstorm was so large that it became a great meteorological event.
meteorology - [ˌmiːtiəˈrɒlədʒi] n. | Meteorology is the science that studies the weather. → In order to understand the weather, you have to study meteorology.
penetrate - [ˈpenətreit] v. | To penetrate something means to enter into it. → The knife easily penetrated the surface of the orange.
propulsion - [prəˈpʌlʃən] n. | Propulsion is the force that moves something forward. → The propulsion lifted the rocket into the sky.
simulate - [ˈsimjəleit] v. | To simulate something means to copy its actions or characteristics. → The French language teacher could simulate the accent of a French citizen.
spur - [spəːr] v. | To spur someone means to urge them into action. → The coach's speech spurred her team into playing the best game of their lives.
stimulate - [ˈstimjəleit] v. | To stimulate something means to cause or to increase activity in it. → Doctors sometimes use electric shock to stimulate a patient's heartbeat.
tenacious - [təˈneiʃəs] adj. | If someone is tenacious, then they do not easily give up. → I'm sure that he'll finish that difficult sale. He is very tenacious.
beforehand - [biˈfɔːrhænd] adv. | If something is done beforehand, then it is done in advance. → He packed his luggage beforehand, so he was able to leave right away.
centigrade - [ˈsentəgreid] n. | If a temperature is centigrade, it is scaled, so water freezes at 0° and boils at 100°. → During the spring time, the temperature gets as warm as 26 degrees centigrade.
chatter - [ˈtʃætər] v. | To chatter means to talk quickly about unimportant things. → The children chattered in the back of the classroom.
concerto - [kənˈtʃərtou] n. | A concerto is music for a solo instrument and played with an orchestra. → The piano concerto has a section in which only the piano plays.
condense - [kənˈdens] v. | To condense a gas means to make it a liquid. → The cool air made tiny drops of water condense on the tops of the grass.
cove - [kouv] n. | A cove is a part of land where it curves inward around the sea. → They hid the boat in a small cove on the south side of the island.
deteriorate - [diˈtiəriəreit] v. | To deteriorate means to become steadily worse. → The nation's economy continued to deteriorate despite the politicians' efforts.
exterior - [iksˈtiəriər] n. | An exterior is the outside surface of something. → The exterior of the nut was hard and woody, but the inside was soft and delicious.
freeway - [ˈfriːwei] n. | A freeway is a road with no stops where cars travel at high speeds. → Once you get on the freeway, it only takes an hour to drive to my parent's farm.
hearty - [ˈhɑːrti] adj. | If someone or something is hearty, then they are loud and happy. → The grandmother ended her story with a hearty laugh that pleased her grandchild.
hospitable - [hɒsˈpitəbəl] adj. | If someone is hospitable, they are friendly to strangers. → At dinner, Dad was very hospitable to my friends.
manor - [ˈmænə:r] n. | A manor is a large house with many rooms. → The manor had over forty rooms in addition to beautiful gardens.
monastery - [ˈmɒnəsteri] n. | A monastery is a building in which monks live. → The monks at this monastery are famous for their bread and music.
nursery - [ˈnəːrsəri] n. | A nursery is a room where babies and children sleep, play, or are cared for. → The children kissed their parents goodnight and went upstairs to the nursery.
outstretched - [ˈautstretʃt] adj. | If something is outstretched, then it is extended to its full length. → The cat stood on its back legs with its front legs outstretched.
parcel - [ˈpɑːrsəl] n. | A parcel is a package of things to be carried or mailed somewhere. → The parcel looked like it had been stepped on by someone.
profile - [ˈproufail] n. | A profile is an outline of a face, usually as seen from the side. → The drawing of Olivia's profile came out very well.
vivacious - [viˈveiʃəs] adj. | If someone is vivacious, they are talkative and cheerful. → Everyone at the party was very vivacious and having a good time.
winding - [ˈwaindiŋ] adj. | If something is winding, then it follows a twisting course. → The winding river turned and looped around the bases of the hills.
zip - [zip] v. | To zip something means to close it with a zipper. → She zipped her backpack closed after putting her books inside it.
airway - [ˈɛərwei] n. | An airway is the passage by which air reaches a person's lungs. → Since he was sick, mucus would occasionally get stuck in his airway.
Almighty - [ɔːlˈmaiti] n. | The Almighty is a name for a god in a religion. → Before eating, they thanked the Almighty for their food.
advent - [ˈædvənt] n. | An advent is the arrival or beginning of an important person, thing, or event. → During the advent of radio, very few programs actually played music.
constellation - [ˌkɒnstəˈleiʃən] n. | A constellation is a group of stars with a recognizable shape. → That constellation in the shape of a square is named after a flying horse.
definitive - [diˈfinətiv] adj. | If something is definitive, then it is the most official. → This library has the definitive collection of books on ancient Egypt.
equate - [iˈkweit] v. | To equate one thing with another is to compare them and consider them very similar. → She equated the man's messy appearance with a lack of responsibility.
inhale - [inˈheil] v. | To inhale means to take air or a smell into the lungs. → The camper inhaled the cool and fresh mountain air and felt relaxed.
invoke - [inˈvouk] v. | To invoke something is to mention it to support an argument or ask for help. → Before going into battle, the soldier invoked the name of his god for protection.
lunar - [ˈluːnər] adj. | If something is lunar, then it is related to the moon. → During a lunar eclipse, Earth's shadow darkens the moon's surface.
novelty - [ˈnɒvəlti] n. | A novelty is something that is new, original, or strange. → Ice cream was a novelty for him since he rarely had any.
outmoded - [ˌautˈmoudid] adj. | If something is outmoded, then it is no longer in fashion or use. → Black and white television sets are outmoded.
personalize - [ˈpəːrsənəlaiz] v. | To personalize something means to design it to meet a person's unique needs. → He personalized the woman's exercises to give her a better workout.
pertain - [pəːrˈtein] v. | To pertain to something means to be related or connected to it. → All of the lawyer's questions pertained to events around the night of the crime.
primal - [ˈpraiməl] adj. | If something is primal, then it is very basic or related to the origin of something. → Cooking the food over the camp fire felt like a primal way of making a meal.
psychiatric - [ˌsaikiˈætrik] adj. | If something is psychiatric, then it is related to mental illness or its treatment. → The doctor said the patient might have a psychiatric problem.
psychiatry - [saiˈkaiətri] n. | Psychiatry is the study and treatment of mental illness. → Studying psychiatry has taught me a lot about mental illness.
reflex - [ˈriːfleks] n. | A reflex is an unconscious action in which a body part responds to an event. → There was a reflex when the doctor hit his knee with a rubber hammer.
seizure - [ˈsiːʒər] n. | A seizure is sudden illness in which the body loses control and shakes. → Bright flashing lights can cause seizures in children.
session - [ˈseʃən] n. | A session is a meeting at a regular time in order to discuss and solve an issue. → Every three months the managers met in a session to discuss regional sales.
utensil - [juːˈtensəl] n. | A utensil is a common tool or container. → It seemed that a fork was the wrong utensil for trying to eat the soup.
adhesive - [ædˈhiːsiv] n. | An adhesive is a substance used for sticking things together. → The carpenter used an adhesive to hold the two pieces of wood together.
adverse - [ˈædvəːrs] adj. | If something is adverse, then it is harmful. → Not eating healthy foods can have an adverse effect on your health.
dependency - [diˈpendənsi] n. | A dependency is a strong need for someone or something. → The child still has a dependency on her mother.
dump - [dʌmp] v. | To dump something means to throw it away or get rid of it. → She dumped the garbage into the trash can.
eternal - [iˈtəːrnəl] adj. | If something is eternal, then it lasts forever. → She said that her love for him was eternal.
fluctuate - [ˈflʌktjueit] v. | To fluctuate means to rise and fall in number or amount. → Prices for gasoline have been fluctuating all month.
fro - [frou] adv. | If something moves to and fro, it moves backward and forward or side to side. → Her long hair went to and fro as she swung on the swing.
inclusion - [inˈkluːʒən] n. | Inclusion is the act of including someone or something in a group. → Her inclusion into the photo club was well received.
intermediate - [ˌintərˈmiːdiit] adj. | If something is intermediate, then it is in the middle of two levels, places, or times. → He selected the intermediate ski hill to begin his afternoon of skiing.
intermittent - [ˌintərˈmitənt] adj. | If something is intermittent, then it happens in a way that is not constant. → It was hard to focus because intermittent noises came from the workers outside.
mentor - [ˈmentɔːr] n. | A mentor is a person with experience or knowledge who advises someone. → The students each chose a mentor to help them with the experiment.
